Trường_ID,Dự_báo_PM25,Risk_S1 (Bình thường),Risk_S2 (Nhạy cảm),Cấp_độ,Lệnh_Hành_Động
1,25.85,96.94,145.42,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
2,26.77,100.38,150.58,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
3,26.24,98.41,147.61,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
4,26.18,98.16,147.24,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
5,26.25,98.43,147.65,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
6,26.74,100.27,150.4,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
7,26.78,100.43,150.64,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
8,27.9,104.61,156.92,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
9,26.02,97.56,146.34,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
10,26.79,100.45,150.67,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
11,26.68,100.05,150.07,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
12,27.04,101.38,152.07,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
13,27.68,103.82,155.73,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
14,27.57,103.38,155.06,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
15,27.59,103.48,155.22,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
16,27.9,104.62,156.94,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
17,27.84,104.41,156.61,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
18,27.74,104.02,156.03,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
19,27.93,104.74,157.11,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
20,27.62,103.58,155.37,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
21,26.38,98.93,148.4,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
22,26.43,99.1,148.65,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
23,25.63,96.12,144.17,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
24,25.84,96.92,145.37,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
25,25.83,96.88,145.32,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
26,25.99,97.45,146.18,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
27,26.08,97.81,146.72,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
28,26.45,99.19,148.78,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
29,26.82,100.56,150.85,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
30,27.95,104.8,157.2,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
31,27.66,103.71,155.57,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
32,27.98,104.93,157.39,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
33,26.52,99.47,149.2,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
34,27.83,104.37,156.56,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
35,27.81,104.29,156.43,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
36,27.8,104.27,156.4,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
37,26.66,99.98,149.96,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
38,26.82,100.59,150.89,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
39,27.72,103.97,155.95,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
40,28.05,105.17,157.76,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
41,27.08,101.53,152.3,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
42,27.42,102.82,154.23,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
43,27.39,102.72,154.08,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
44,27.07,101.49,152.24,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
45,27.09,101.58,152.37,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
46,26.56,99.59,149.39,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
47,27.27,102.27,153.41,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
48,27.03,101.35,152.02,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
49,27.34,102.53,153.79,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
50,27.26,102.23,153.34,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
51,27.02,101.33,152.0,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
52,27.25,102.19,153.28,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
53,27.28,102.31,153.47,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
54,27.3,102.39,153.59,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
55,27.29,102.35,153.52,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
56,27.25,102.18,153.26,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
57,27.05,101.44,152.16,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
58,27.25,102.18,153.26,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
59,27.24,102.15,153.22,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
60,27.32,102.45,153.67,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
61,27.0,101.27,151.9,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
62,27.19,101.94,152.92,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
63,27.59,103.45,155.17,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
64,27.42,102.81,154.22,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
65,27.45,102.94,154.42,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
66,26.64,99.9,149.85,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
67,26.89,100.85,151.27,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
68,27.53,103.24,154.85,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
69,26.96,101.11,151.66,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
70,27.64,103.65,155.48,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
71,27.64,103.66,155.5,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
72,27.71,103.9,155.86,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
73,27.63,103.63,155.44,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
74,27.68,103.81,155.71,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
75,27.64,103.67,155.5,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
76,27.67,103.75,155.63,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
77,28.63,107.36,161.03,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
78,27.64,103.66,155.48,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
79,28.1,105.36,158.05,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
80,28.84,108.16,162.24,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
81,29.67,111.25,166.87,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
82,27.34,102.52,153.78,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
83,29.75,111.58,167.36,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
84,28.39,106.45,159.67,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
85,28.13,105.47,158.21,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
86,28.54,107.02,160.53,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
87,29.03,108.88,163.31,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
88,28.27,106.02,159.03,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
89,28.52,106.93,160.4,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
90,27.48,103.03,154.55,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
91,28.29,106.08,159.12,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
92,27.87,104.51,156.76,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
93,27.83,104.37,156.56,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
94,27.78,104.18,156.27,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
95,27.94,104.77,157.16,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
96,27.93,104.74,157.12,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
97,27.95,104.8,157.19,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
98,27.96,104.84,157.25,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
99,27.97,104.89,157.33,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
100,27.97,104.87,157.3,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
101,27.96,104.85,157.27,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
102,27.91,104.67,157.01,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
103,27.34,102.52,153.77,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
104,27.42,102.82,154.22,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
105,27.58,103.41,155.12,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
106,27.44,102.91,154.37,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
107,27.93,104.74,157.11,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
108,27.17,101.9,152.86,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
109,27.45,102.94,154.42,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
