Trường_ID,Dự_báo_PM25,Risk_S1 (Bình thường),Risk_S2 (Nhạy cảm),Cấp_độ,Lệnh_Hành_Động
110,27.85,104.42,156.64,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
111,27.97,104.9,157.36,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
112,27.49,103.08,154.63,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
113,27.13,101.74,152.6,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
114,27.81,104.28,156.42,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
115,27.92,104.7,157.05,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
116,27.79,104.22,156.34,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
117,27.81,104.3,156.44,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
118,27.82,104.33,156.5,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
119,27.9,104.63,156.94,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
120,27.76,104.09,156.13,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
121,27.94,104.77,157.15,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
122,27.91,104.67,157.01,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
123,27.83,104.36,156.54,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
124,27.81,104.3,156.46,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
125,27.92,104.7,157.05,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
126,27.82,104.33,156.5,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
127,27.84,104.41,156.62,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
128,27.73,103.98,155.97,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
129,28.34,106.26,159.39,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
130,28.21,105.77,158.65,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
131,27.82,104.34,156.51,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
132,28.27,106.0,159.0,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
133,27.48,103.05,154.58,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
134,28.15,105.55,158.32,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
135,28.37,106.38,159.57,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
136,28.26,105.99,158.98,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
137,28.57,107.13,160.7,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
138,28.84,108.15,162.23,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
139,28.76,107.84,161.77,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
140,27.87,104.52,156.78,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
141,28.54,107.01,160.52,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
142,28.78,107.92,161.87,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
143,29.72,111.43,167.15,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
144,29.05,108.92,163.39,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
145,28.27,106.0,159.01,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
146,28.0,104.98,157.48,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
147,29.26,109.74,164.62,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
148,29.25,109.67,164.51,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
149,27.79,104.22,156.33,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
150,26.74,100.27,150.4,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
151,27.83,104.38,156.57,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
152,27.65,103.71,155.56,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
153,27.68,103.8,155.69,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
154,27.65,103.68,155.51,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
155,27.7,103.86,155.79,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
156,27.72,103.94,155.91,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
157,27.14,101.79,152.69,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
158,27.38,102.68,154.03,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
159,27.43,102.86,154.29,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
160,27.51,103.18,154.77,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
161,27.28,102.3,153.45,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
162,27.05,101.45,152.18,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
163,27.15,101.81,152.71,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
164,27.3,102.37,153.55,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
165,27.24,102.16,153.24,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
166,27.24,102.17,153.25,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
167,27.54,103.26,154.89,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
168,27.5,103.11,154.67,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
169,27.47,103.0,154.5,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
170,27.53,103.24,154.87,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
171,27.67,103.75,155.62,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
172,27.65,103.7,155.54,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
173,27.64,103.65,155.47,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
174,27.68,103.79,155.69,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
175,27.69,103.83,155.74,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
176,27.64,103.67,155.5,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
177,27.7,103.87,155.8,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
178,27.81,104.3,156.44,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
179,27.88,104.53,156.8,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
180,27.85,104.45,156.67,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
181,27.78,104.16,156.24,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
182,27.74,104.03,156.05,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
183,27.8,104.24,156.36,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
184,27.4,102.76,154.14,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
185,27.4,102.75,154.12,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
186,27.32,102.46,153.68,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
187,27.97,104.9,157.35,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
188,28.7,107.64,161.45,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
189,27.75,104.06,156.08,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
190,28.06,105.23,157.84,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
191,27.92,104.7,157.05,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
192,27.7,103.86,155.79,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
193,27.96,104.84,157.26,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
194,28.08,105.3,157.94,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
195,28.05,105.2,157.8,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
196,28.03,105.11,157.66,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
197,28.02,105.06,157.59,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
198,28.34,106.27,159.41,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
199,27.95,104.82,157.23,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
200,27.98,104.93,157.39,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
201,27.98,104.91,157.37,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
202,27.99,104.94,157.42,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
203,28.02,105.07,157.6,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
204,27.97,104.9,157.35,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
205,27.97,104.89,157.34,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
206,28.05,105.19,157.79,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
207,28.02,105.07,157.6,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
208,28.45,106.7,160.04,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
209,26.5,99.38,149.07,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
210,26.5,99.39,149.08,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
211,27.15,101.81,152.72,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
212,26.49,99.34,149.01,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
213,27.93,104.74,157.11,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
214,26.72,100.21,150.32,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
215,27.94,104.78,157.17,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
216,27.25,102.19,153.28,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
217,27.87,104.49,156.74,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
218,26.64,99.92,149.88,MỨC 2 (VÀNG),Cách ly cục bộ: Di tản nhóm học sinh nhạy cảm (S2) vào lớp nghỉ ngơi.
